Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSANDLESS
    CIRCUMFLEX
    CIRCUMFLEXLESS
    ERROR
    NEWLINE

Grammar

Rule 0     S' -> Program
Rule 1     Program -> DefinitionList
Rule 2     DefinitionList -> DefinitionList Definition
Rule 3     DefinitionList -> empty
Rule 4     Definition -> ClassDefinition
Rule 5     Definition -> FunctionDefinition
Rule 6     ClassDefinition -> CLASS ID OptClassBase OPENBRACE MemberList CLOSEBRACE
Rule 7     FunctionDefinition -> DEF OptEnvClass ID OPENPARENT OptParamList CLOSEPARENT Block
Rule 8     OptClassBase -> COLON ID
Rule 9     OptClassBase -> empty
Rule 10    MemberList -> MemberList MemberDefinition
Rule 11    MemberList -> empty
Rule 12    MemberDefinition -> OptModifier VAR VariableList SEMICOLON
Rule 13    MemberDefinition -> OptModifier DEF ID OPENPARENT OptFormArgsList CLOSEPARENT SEMICOLON
Rule 14    OptModifier -> STATIC
Rule 15    OptModifier -> empty
Rule 16    VariableList -> VariableList COMMA Variable
Rule 17    VariableList -> Variable
Rule 18    Variable -> ID
Rule 19    Variable -> ID OPENSQUAREBRACKET NUMBER CLOSESQUAREBRACKET
Rule 20    OptFormArgsList -> OptArgsList
Rule 21    OptFormArgsList -> empty
Rule 22    OptArgsList -> OptArgsList COMMA ID
Rule 23    OptArgsList -> ID
Rule 24    OptEnvClass -> ID COLONCOLON
Rule 25    OptEnvClass -> empty
Rule 26    OptParamList -> OptFormArgsList OptTempList
Rule 27    OptTempList -> SEMICOLON FormArgsList
Rule 28    OptTempList -> empty
Rule 29    FormArgsList -> FormArgsList COMMA ID
Rule 30    FormArgsList -> ID
Rule 31    Block -> OPENBRACE CommandList CLOSEBRACE
Rule 32    CommandList -> CommandList Command
Rule 33    CommandList -> empty
Rule 34    Command -> IF OPENPARENT OptExp CLOSEPARENT Command ELSE Command
Rule 35    Command -> IF OPENPARENT OptExp CLOSEPARENT Command
Rule 36    Command -> WHILE OPENPARENT OptExp CLOSEPARENT Command
Rule 37    Command -> DO Command WHILE OPENPARENT OptExp CLOSEPARENT SEMICOLON
Rule 38    Command -> FOR OPENPARENT OptExp SEMICOLON OptExp SEMICOLON OptExp CLOSEPARENT Command
Rule 39    Command -> FOREACH ID IN ID Command
Rule 40    Command -> BREAK SEMICOLON
Rule 41    Command -> CONTINUE SEMICOLON
Rule 42    Command -> RETURN OptExp SEMICOLON
Rule 43    Command -> OptExp SEMICOLON
Rule 44    Command -> Block
Rule 45    OptExp -> Exp
Rule 46    OptExp -> empty
Rule 47    Exp -> Exp COMMA Exp
Rule 48    Exp -> LeftVal ATRIB Exp
Rule 49    Exp -> LeftVal PLUSEQUALS Exp
Rule 50    Exp -> LeftVal MINUSEQUALS Exp
Rule 51    Exp -> LeftVal TIMESEQUALS Exp
Rule 52    Exp -> LeftVal DIVEQUALS Exp
Rule 53    Exp -> Exp TERNARYIF Exp COLON Exp
Rule 54    Exp -> Exp OR Exp
Rule 55    Exp -> Exp AND Exp
Rule 56    Exp -> Exp BINARYOR Exp
Rule 57    Exp -> Exp BINARYAND Exp
Rule 58    Exp -> Exp LESSLESS Exp
Rule 59    Exp -> Exp GREATERGREATER Exp
Rule 60    Exp -> Exp EQUALS Exp
Rule 61    Exp -> Exp NOTEQUALS Exp
Rule 62    Exp -> Exp GREATEREQUALS Exp
Rule 63    Exp -> Exp LESSEQUALS Exp
Rule 64    Exp -> Exp GREATER Exp
Rule 65    Exp -> Exp LESS Exp
Rule 66    Exp -> Exp PLUS Exp
Rule 67    Exp -> Exp MINUS Exp
Rule 68    Exp -> Exp TIMES Exp
Rule 69    Exp -> Exp DIV Exp
Rule 70    Exp -> Exp MOD Exp
Rule 71    Exp -> MINUSMINUS LeftVal
Rule 72    Exp -> PLUSPLUS LeftVal
Rule 73    Exp -> LeftVal MINUSMINUS
Rule 74    Exp -> LeftVal PLUSPLUS
Rule 75    Exp -> NOT Exp
Rule 76    Exp -> TILDE Exp
Rule 77    Exp -> NEW ID OPENPARENT OptArgs CLOSEPARENT
Rule 78    Exp -> ID OPENPARENT OptArgs CLOSEPARENT
Rule 79    Exp -> Exp ARROW ID OPENPARENT OptArgs CLOSEPARENT
Rule 80    Exp -> ID
Rule 81    Exp -> ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET
Rule 82    Exp -> NUMBER
Rule 83    Exp -> STRING
Rule 84    Exp -> NIL
Rule 85    OptArgs -> Args
Rule 86    OptArgs -> empty
Rule 87    Args -> Args COMMA Exp
Rule 88    Args -> Exp
Rule 89    LeftVal -> ID
Rule 90    LeftVal -> ID OPENSQUAREBRACKET Exp CLOSESQUAREBRACKET
Rule 91    empty -> <empty>

Terminals, with rules where they appear

AMPERSANDLESS        : 
AND                  : 55
ARROW                : 79
ATRIB                : 48
BINARYAND            : 57
BINARYOR             : 56
BREAK                : 40
CIRCUMFLEX           : 
CIRCUMFLEXLESS       : 
CLASS                : 6
CLOSEBRACE           : 6 31
CLOSEPARENT          : 7 13 34 35 36 37 38 77 78 79
